2026-05-14 17:21:59,031 [INFO] __main__: Loading LANL data from data/LANL-Dataset-2015 (window=3600s)
2026-05-14 17:21:59,667 [INFO] src.pipeline: Run ID: 20260515_002159, output dir: results/20260515_002159
2026-05-14 17:21:59,667 [INFO] src.io:   Saved pipeline_config.json to results/20260515_002159
2026-05-14 17:21:59,671 [INFO] src.stages: Red team: 749 events, 25 merged windows
2026-05-14 17:21:59,673 [INFO] src.io:   Saved redteam data to results/20260515_002159/redteam
2026-05-14 17:21:59,673 [INFO] src.stages: Streaming + building: combined
2026-05-14 17:22:14,085 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 500,000 events processed...
2026-05-14 17:24:53,364 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 35,500,000 events processed...
2026-05-14 17:24:55,128 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 36,000,000 events processed...
2026-05-14 17:25:03,020 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 36,500,000 events processed...
2026-05-14 17:25:04,719 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 37,000,000 events processed...
2026-05-14 17:25:06,458 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 37,500,000 events processed...
2026-05-14 17:25:29,399 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 38,000,000 events processed...
2026-05-14 17:25:31,137 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 38,500,000 events processed...
2026-05-14 17:25:32,870 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 39,000,000 events processed...
2026-05-14 17:25:34,629 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 39,500,000 events processed...
2026-05-14 17:25:36,381 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 40,000,000 events processed...
2026-05-14 17:25:38,085 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 40,500,000 events processed...
2026-05-14 17:25:39,838 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 41,000,000 events processed...
2026-05-14 17:25:41,599 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 41,500,000 events processed...
2026-05-14 17:25:43,352 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 42,000,000 events processed...
2026-05-14 17:25:45,100 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 42,500,000 events processed...
2026-05-14 17:25:46,849 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 43,000,000 events processed...
2026-05-14 17:25:48,625 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 43,500,000 events processed...
2026-05-14 17:25:50,373 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 44,000,000 events processed...
2026-05-14 17:25:52,058 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 44,500,000 events processed...
2026-05-14 17:25:53,783 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 45,000,000 events processed...
2026-05-14 17:25:55,523 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 45,500,000 events processed...
2026-05-14 17:25:57,226 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 46,000,000 events processed...
2026-05-14 17:25:58,944 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 46,500,000 events processed...
2026-05-14 17:26:00,643 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 47,000,000 events processed...
2026-05-14 17:26:02,347 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 47,500,000 events processed...
2026-05-14 17:26:04,065 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 48,000,000 events processed...
2026-05-14 17:26:05,804 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 48,500,000 events processed...
2026-05-14 17:26:07,540 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 49,000,000 events processed...
2026-05-14 17:26:09,277 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 49,500,000 events processed...
2026-05-14 17:26:15,686 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 50,000,000 events processed...
2026-05-14 17:26:17,421 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 50,500,000 events processed...
2026-05-14 17:26:19,116 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 51,000,000 events processed...
2026-05-14 17:26:20,810 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 51,500,000 events processed...
2026-05-14 17:26:22,582 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 52,000,000 events processed...
2026-05-14 17:26:24,306 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 52,500,000 events processed...
2026-05-14 17:26:26,049 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 53,000,000 events processed...
2026-05-14 17:26:27,768 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 53,500,000 events processed...
2026-05-14 17:26:29,496 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 54,000,000 events processed...
2026-05-14 17:26:31,218 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 54,500,000 events processed...
2026-05-14 17:26:32,942 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 55,000,000 events processed...
2026-05-14 17:26:34,648 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 55,500,000 events processed...
2026-05-14 17:26:36,358 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 56,000,000 events processed...
2026-05-14 17:26:38,066 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 56,500,000 events processed...
2026-05-14 17:26:39,779 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 57,000,000 events processed...
2026-05-14 17:26:41,492 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 57,500,000 events processed...
2026-05-14 17:26:43,204 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 58,000,000 events processed...
2026-05-14 17:26:44,922 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 58,500,000 events processed...
2026-05-14 17:26:46,697 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 59,000,000 events processed...
2026-05-14 17:26:48,411 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 59,500,000 events processed...
2026-05-14 17:26:50,108 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 60,000,000 events processed...
2026-05-14 17:26:51,820 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 60,500,000 events processed...
2026-05-14 17:26:53,519 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 61,000,000 events processed...
2026-05-14 17:26:55,217 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 61,500,000 events processed...
2026-05-14 17:27:01,558 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 62,000,000 events processed...
2026-05-14 17:27:03,296 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 62,500,000 events processed...
2026-05-14 17:27:05,048 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 63,000,000 events processed...
2026-05-14 17:27:06,784 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 63,500,000 events processed...
2026-05-14 17:27:08,636 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 64,000,000 events processed...
2026-05-14 17:27:10,366 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 64,500,000 events processed...
2026-05-14 17:27:12,102 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 65,000,000 events processed...
2026-05-14 17:27:13,852 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 65,500,000 events processed...
2026-05-14 17:27:15,621 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 66,000,000 events processed...
2026-05-14 17:27:17,354 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 66,500,000 events processed...
2026-05-14 17:27:19,102 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 67,000,000 events processed...
2026-05-14 17:27:20,837 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 67,500,000 events processed...
2026-05-14 17:27:22,653 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 68,000,000 events processed...
2026-05-14 17:27:24,395 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 68,500,000 events processed...
2026-05-14 17:27:26,116 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 69,000,000 events processed...
2026-05-14 17:27:35,350 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 69,500,000 events processed...
2026-05-14 17:27:37,147 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 70,000,000 events processed...
2026-05-14 17:27:38,912 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 70,500,000 events processed...
2026-05-14 17:27:40,668 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 71,000,000 events processed...
2026-05-14 17:27:45,088 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 71,500,000 events processed...
2026-05-14 17:27:46,886 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 72,000,000 events processed...
2026-05-14 17:27:48,652 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 72,500,000 events processed...
2026-05-14 17:27:50,417 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 73,000,000 events processed...
2026-05-14 17:27:52,144 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 73,500,000 events processed...
2026-05-14 17:27:53,895 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 74,000,000 events processed...
2026-05-14 17:27:55,627 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 74,500,000 events processed...
2026-05-14 17:27:57,347 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 75,000,000 events processed...
2026-05-14 17:27:59,048 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 75,500,000 events processed...
2026-05-14 17:28:36,387 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 76,000,000 events processed...
2026-05-14 17:28:38,118 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 76,500,000 events processed...
2026-05-14 17:28:39,868 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 77,000,000 events processed...
2026-05-14 17:28:41,632 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 77,500,000 events processed...
2026-05-14 17:28:53,302 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 78,000,000 events processed...
2026-05-14 17:28:55,119 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 78,500,000 events processed...
2026-05-14 17:28:56,884 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 79,000,000 events processed...
2026-05-14 17:28:58,661 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 79,500,000 events processed...
2026-05-14 17:29:00,426 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 80,000,000 events processed...
2026-05-14 17:29:02,208 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 80,500,000 events processed...
2026-05-14 17:29:12,220 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 81,000,000 events processed...
2026-05-14 17:29:13,962 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 81,500,000 events processed...
2026-05-14 17:29:15,726 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 82,000,000 events processed...
2026-05-14 17:29:17,503 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 82,500,000 events processed...
2026-05-14 17:29:55,877 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 83,000,000 events processed...
2026-05-14 17:29:57,592 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 83,500,000 events processed...
2026-05-14 17:29:59,306 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 84,000,000 events processed...
2026-05-14 17:30:01,017 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 84,500,000 events processed...
2026-05-14 17:30:02,775 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 85,000,000 events processed...
2026-05-14 17:30:04,530 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 85,500,000 events processed...
2026-05-14 17:30:06,233 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 86,000,000 events processed...
2026-05-14 17:30:07,968 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 86,500,000 events processed...
2026-05-14 17:30:09,681 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 87,000,000 events processed...
2026-05-14 17:30:11,365 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 87,500,000 events processed...
2026-05-14 17:30:18,400 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 88,000,000 events processed...
2026-05-14 17:30:20,180 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 88,500,000 events processed...
2026-05-14 17:30:21,892 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 89,000,000 events processed...
2026-05-14 17:30:23,623 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 89,500,000 events processed...
2026-05-14 17:30:25,370 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 90,000,000 events processed...
2026-05-14 17:30:27,091 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 90,500,000 events processed...
2026-05-14 17:30:28,840 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 91,000,000 events processed...
2026-05-14 17:30:30,608 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 91,500,000 events processed...
2026-05-14 17:30:32,369 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 92,000,000 events processed...
2026-05-14 17:30:34,774 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 92,500,000 events processed...
2026-05-14 17:30:36,492 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 93,000,000 events processed...
2026-05-14 17:30:38,192 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 93,500,000 events processed...
2026-05-14 17:30:39,911 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 94,000,000 events processed...
2026-05-14 17:30:49,667 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 94,500,000 events processed...
2026-05-14 17:30:51,610 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 95,000,000 events processed...
2026-05-14 17:30:53,373 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 95,500,000 events processed...
2026-05-14 17:30:55,130 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 96,000,000 events processed...
2026-05-14 17:30:56,871 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 96,500,000 events processed...
2026-05-14 17:30:58,628 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 97,000,000 events processed...
2026-05-14 17:31:00,412 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 97,500,000 events processed...
2026-05-14 17:31:02,192 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 98,000,000 events processed...
2026-05-14 17:31:10,756 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 98,500,000 events processed...
2026-05-14 17:31:12,522 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 99,000,000 events processed...
2026-05-14 17:31:14,286 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 99,500,000 events processed...
2026-05-14 17:31:16,044 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 100,000,000 events processed...
2026-05-14 17:31:18,889 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 100,500,000 events processed...
2026-05-14 17:31:20,668 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 101,000,000 events processed...
2026-05-14 17:31:22,447 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 101,500,000 events processed...
2026-05-14 17:31:24,213 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 102,000,000 events processed...
2026-05-14 17:31:25,974 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 102,500,000 events processed...
2026-05-14 17:31:27,739 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 103,000,000 events processed...
2026-05-14 17:31:29,513 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 103,500,000 events processed...
2026-05-14 17:31:31,257 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 104,000,000 events processed...
2026-05-14 17:31:39,774 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 500,000 events processed...
