2026-05-15 16:33:14,572 [INFO] __main__: Loading LANL data from data/LANL-Dataset-2015 (window=3600s)
2026-05-15 16:33:15,190 [INFO] src.pipeline: Run ID: 20260515_233315, output dir: results/20260515_233315
2026-05-15 16:33:15,191 [INFO] src.io:   Saved pipeline_config.json to results/20260515_233315
2026-05-15 16:33:15,195 [INFO] src.stages: Red team: 749 events, 25 merged windows
2026-05-15 16:33:15,197 [INFO] src.io:   Saved redteam data to results/20260515_233315/redteam
2026-05-15 16:33:15,197 [INFO] src.stages: Streaming + building: combined
2026-05-15 16:33:29,765 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 500,000 events processed...
2026-05-15 16:33:55,490 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 7,500,000 events processed...
2026-05-15 16:33:56,976 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 8,000,000 events processed...
2026-05-15 16:34:16,745 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 8,500,000 events processed...
2026-05-15 16:34:18,263 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 9,000,000 events processed...
2026-05-15 16:34:19,776 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 9,500,000 events processed...
2026-05-15 16:34:21,354 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 10,000,000 events processed...
2026-05-15 16:34:22,867 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 10,500,000 events processed...
2026-05-15 16:34:24,438 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 11,000,000 events processed...
2026-05-15 16:34:25,964 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 11,500,000 events processed...
2026-05-15 16:34:27,502 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 12,000,000 events processed...
2026-05-15 16:34:29,024 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 12,500,000 events processed...
2026-05-15 16:34:30,588 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 13,000,000 events processed...
2026-05-15 16:34:32,202 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 13,500,000 events processed...
2026-05-15 16:34:34,240 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 14,000,000 events processed...
2026-05-15 16:34:35,791 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 14,500,000 events processed...
2026-05-15 16:34:37,297 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 15,000,000 events processed...
2026-05-15 16:34:38,833 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 15,500,000 events processed...
2026-05-15 16:34:40,336 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 16,000,000 events processed...
2026-05-15 16:34:41,862 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 16,500,000 events processed...
2026-05-15 16:34:43,411 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 17,000,000 events processed...
2026-05-15 16:34:44,944 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 17,500,000 events processed...
2026-05-15 16:34:56,287 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 18,000,000 events processed...
2026-05-15 16:34:57,859 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 18,500,000 events processed...
2026-05-15 16:34:59,469 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 19,000,000 events processed...
2026-05-15 16:35:01,089 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 19,500,000 events processed...
2026-05-15 16:35:02,634 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 20,000,000 events processed...
2026-05-15 16:35:04,165 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 20,500,000 events processed...
2026-05-15 16:35:10,184 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 21,000,000 events processed...
2026-05-15 16:35:11,796 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 21,500,000 events processed...
2026-05-15 16:35:13,364 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 22,000,000 events processed...
2026-05-15 16:35:14,928 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 22,500,000 events processed...
2026-05-15 16:35:26,951 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 23,000,000 events processed...
2026-05-15 16:35:28,403 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 23,500,000 events processed...
2026-05-15 16:35:29,949 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 24,000,000 events processed...
2026-05-15 16:35:31,566 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 24,500,000 events processed...
2026-05-15 16:35:33,158 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 25,000,000 events processed...
2026-05-15 16:35:34,680 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 25,500,000 events processed...
2026-05-15 16:35:36,132 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 26,000,000 events processed...
2026-05-15 16:35:37,656 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 26,500,000 events processed...
2026-05-15 16:35:39,290 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 27,000,000 events processed...
2026-05-15 16:35:40,895 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 27,500,000 events processed...
2026-05-15 16:35:42,450 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 28,000,000 events processed...
2026-05-15 16:35:43,987 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 28,500,000 events processed...
2026-05-15 16:35:45,498 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 29,000,000 events processed...
2026-05-15 16:35:47,023 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 29,500,000 events processed...
2026-05-15 16:35:48,574 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 30,000,000 events processed...
2026-05-15 16:35:50,196 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 30,500,000 events processed...
2026-05-15 16:35:51,801 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 31,000,000 events processed...
2026-05-15 16:35:53,365 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 31,500,000 events processed...
2026-05-15 16:35:54,877 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 32,000,000 events processed...
2026-05-15 16:35:56,349 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 32,500,000 events processed...
2026-05-15 16:35:57,841 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 33,000,000 events processed...
2026-05-15 16:35:59,309 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 33,500,000 events processed...
2026-05-15 16:36:00,792 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 34,000,000 events processed...
2026-05-15 16:36:02,279 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 34,500,000 events processed...
2026-05-15 16:36:03,752 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 35,000,000 events processed...
2026-05-15 16:36:05,243 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 35,500,000 events processed...
2026-05-15 16:36:06,710 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 36,000,000 events processed...
2026-05-15 16:36:14,204 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 36,500,000 events processed...
2026-05-15 16:36:15,793 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 37,000,000 events processed...
2026-05-15 16:36:17,388 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 37,500,000 events processed...
2026-05-15 16:36:39,689 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 38,000,000 events processed...
2026-05-15 16:36:41,250 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 38,500,000 events processed...
2026-05-15 16:36:42,808 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 39,000,000 events processed...
2026-05-15 16:36:44,342 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 39,500,000 events processed...
2026-05-15 16:36:45,914 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 40,000,000 events processed...
2026-05-15 16:36:47,523 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 40,500,000 events processed...
2026-05-15 16:36:49,155 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 41,000,000 events processed...
2026-05-15 16:36:50,737 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 41,500,000 events processed...
2026-05-15 16:36:52,283 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 42,000,000 events processed...
2026-05-15 16:36:53,872 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 42,500,000 events processed...
2026-05-15 16:36:55,411 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 43,000,000 events processed...
2026-05-15 16:36:56,993 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 43,500,000 events processed...
2026-05-15 16:36:58,577 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 44,000,000 events processed...
2026-05-15 16:37:00,187 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 44,500,000 events processed...
2026-05-15 16:37:01,703 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 45,000,000 events processed...
2026-05-15 16:37:03,266 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 45,500,000 events processed...
2026-05-15 16:37:04,831 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 46,000,000 events processed...
2026-05-15 16:37:06,387 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 46,500,000 events processed...
2026-05-15 16:37:07,880 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 47,000,000 events processed...
2026-05-15 16:37:09,376 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 47,500,000 events processed...
2026-05-15 16:37:10,962 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 48,000,000 events processed...
2026-05-15 16:37:12,483 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 48,500,000 events processed...
2026-05-15 16:37:14,055 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 49,000,000 events processed...
2026-05-15 16:37:15,672 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 49,500,000 events processed...
2026-05-15 16:37:21,875 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 50,000,000 events processed...
2026-05-15 16:37:23,610 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 50,500,000 events processed...
2026-05-15 16:37:25,367 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 51,000,000 events processed...
2026-05-15 16:37:27,083 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 51,500,000 events processed...
2026-05-15 16:37:28,903 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 52,000,000 events processed...
2026-05-15 16:37:30,584 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 52,500,000 events processed...
2026-05-15 16:37:32,230 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 53,000,000 events processed...
2026-05-15 16:37:33,894 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 53,500,000 events processed...
2026-05-15 16:37:35,607 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 54,000,000 events processed...
2026-05-15 16:37:37,287 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 54,500,000 events processed...
2026-05-15 16:37:38,956 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 55,000,000 events processed...
2026-05-15 16:37:40,720 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 55,500,000 events processed...
2026-05-15 16:37:42,346 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 56,000,000 events processed...
2026-05-15 16:37:43,975 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 56,500,000 events processed...
2026-05-15 16:37:45,648 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 57,000,000 events processed...
2026-05-15 16:37:47,238 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 57,500,000 events processed...
2026-05-15 16:37:48,802 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 58,000,000 events processed...
2026-05-15 16:37:50,413 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 58,500,000 events processed...
2026-05-15 16:37:51,990 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 59,000,000 events processed...
2026-05-15 16:37:53,623 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 59,500,000 events processed...
2026-05-15 16:37:55,272 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 60,000,000 events processed...
2026-05-15 16:37:56,927 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 60,500,000 events processed...
2026-05-15 16:37:58,579 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 61,000,000 events processed...
2026-05-15 16:38:00,171 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 61,500,000 events processed...
2026-05-15 16:38:06,334 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 62,000,000 events processed...
2026-05-15 16:38:07,848 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 62,500,000 events processed...
2026-05-15 16:38:09,471 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 63,000,000 events processed...
2026-05-15 16:38:11,049 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 63,500,000 events processed...
2026-05-15 16:38:12,819 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 64,000,000 events processed...
2026-05-15 16:38:14,433 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 64,500,000 events processed...
2026-05-15 16:38:16,088 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 65,000,000 events processed...
2026-05-15 16:38:17,754 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 65,500,000 events processed...
2026-05-15 16:38:19,394 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 66,000,000 events processed...
2026-05-15 16:38:21,003 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 66,500,000 events processed...
2026-05-15 16:38:22,625 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 67,000,000 events processed...
2026-05-15 16:38:24,277 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 67,500,000 events processed...
2026-05-15 16:38:25,911 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 68,000,000 events processed...
2026-05-15 16:38:27,538 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 68,500,000 events processed...
2026-05-15 16:38:29,089 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 69,000,000 events processed...
2026-05-15 16:38:38,036 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 69,500,000 events processed...
2026-05-15 16:38:39,689 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 70,000,000 events processed...
2026-05-15 16:38:41,440 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 70,500,000 events processed...
2026-05-15 16:38:43,125 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 71,000,000 events processed...
2026-05-15 16:38:47,178 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 71,500,000 events processed...
2026-05-15 16:38:48,750 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 72,000,000 events processed...
2026-05-15 16:38:50,311 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 72,500,000 events processed...
2026-05-15 16:38:51,865 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 73,000,000 events processed...
2026-05-15 16:38:53,346 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 73,500,000 events processed...
2026-05-15 16:38:54,821 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 74,000,000 events processed...
2026-05-15 16:38:56,420 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 74,500,000 events processed...
2026-05-15 16:38:57,930 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 75,000,000 events processed...
2026-05-15 16:38:59,408 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 75,500,000 events processed...
2026-05-15 16:39:36,309 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 76,000,000 events processed...
2026-05-15 16:39:37,844 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 76,500,000 events processed...
2026-05-15 16:39:39,466 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 77,000,000 events processed...
2026-05-15 16:39:41,108 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 77,500,000 events processed...
2026-05-15 16:39:52,919 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 78,000,000 events processed...
2026-05-15 16:39:54,575 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 78,500,000 events processed...
2026-05-15 16:39:56,315 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 79,000,000 events processed...
2026-05-15 16:39:58,022 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 79,500,000 events processed...
2026-05-15 16:39:59,687 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 80,000,000 events processed...
2026-05-15 16:40:01,260 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 80,500,000 events processed...
2026-05-15 16:40:11,411 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 81,000,000 events processed...
2026-05-15 16:40:12,997 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 81,500,000 events processed...
2026-05-15 16:40:14,517 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 82,000,000 events processed...
2026-05-15 16:40:16,041 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 82,500,000 events processed...
2026-05-15 16:40:53,225 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 83,000,000 events processed...
2026-05-15 16:40:54,858 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 83,500,000 events processed...
2026-05-15 16:40:56,490 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 84,000,000 events processed...
2026-05-15 16:40:58,154 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 84,500,000 events processed...
2026-05-15 16:40:59,731 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 85,000,000 events processed...
2026-05-15 16:41:01,216 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 85,500,000 events processed...
2026-05-15 16:41:02,826 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 86,000,000 events processed...
2026-05-15 16:41:04,454 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 86,500,000 events processed...
2026-05-15 16:41:05,919 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 87,000,000 events processed...
2026-05-15 16:41:07,529 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 87,500,000 events processed...
2026-05-15 16:41:14,538 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 88,000,000 events processed...
2026-05-15 16:41:16,182 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 88,500,000 events processed...
2026-05-15 16:41:17,787 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 89,000,000 events processed...
2026-05-15 16:41:19,391 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 89,500,000 events processed...
2026-05-15 16:41:21,007 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 90,000,000 events processed...
2026-05-15 16:41:22,626 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 90,500,000 events processed...
2026-05-15 16:41:24,262 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 91,000,000 events processed...
2026-05-15 16:41:25,882 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 91,500,000 events processed...
2026-05-15 16:41:27,398 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 92,000,000 events processed...
2026-05-15 16:41:29,463 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 92,500,000 events processed...
2026-05-15 16:41:31,091 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 93,000,000 events processed...
2026-05-15 16:41:32,668 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 93,500,000 events processed...
2026-05-15 16:41:34,165 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 94,000,000 events processed...
2026-05-15 16:41:43,691 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 94,500,000 events processed...
2026-05-15 16:41:45,243 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 95,000,000 events processed...
2026-05-15 16:41:46,835 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 95,500,000 events processed...
2026-05-15 16:41:48,380 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 96,000,000 events processed...
2026-05-15 16:41:49,967 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 96,500,000 events processed...
2026-05-15 16:41:51,505 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 97,000,000 events processed...
2026-05-15 16:41:53,102 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 97,500,000 events processed...
2026-05-15 16:41:54,689 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 98,000,000 events processed...
2026-05-15 16:42:03,076 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 98,500,000 events processed...
2026-05-15 16:42:04,613 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 99,000,000 events processed...
2026-05-15 16:42:06,161 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 99,500,000 events processed...
2026-05-15 16:42:07,724 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 100,000,000 events processed...
2026-05-15 16:42:10,347 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 100,500,000 events processed...
2026-05-15 16:42:11,898 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 101,000,000 events processed...
2026-05-15 16:42:13,559 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 101,500,000 events processed...
2026-05-15 16:42:15,150 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 102,000,000 events processed...
2026-05-15 16:42:16,780 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 102,500,000 events processed...
2026-05-15 16:42:18,477 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 103,000,000 events processed...
2026-05-15 16:42:20,187 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 103,500,000 events processed...
2026-05-15 16:42:21,850 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 104,000,000 events processed...
2026-05-15 16:42:30,406 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 500,000 events processed...
